NetworkSize	198
Diameter	2
AvgShortesPathLength	 1.9413835322926232
DarkId	Degree
bf9da1db7526fa5e13d719fd0a3b5c6f	197
baf7c30d7bcaa7de0a1482f073c68038	4
b3753816043b1b219776f9e191ef8f79	50
6a1dd7c08393b845f15971afc64cbd35	3
035484f14b92339c68895a28ce115bb0	22
59624aeeda17fa1230ba956ec6acb194	9
aef7dcb7d7c036bdd243779f855e1801	10
a6ea6e8a1740e32d34eef50fb991fa5e	3
eed490ddc1e0ccf483235fd3e2f3892b	24
7a95a90f0bc228e0822d4ac659eefb8e	5
5acddb4422fbcaf7f3a44993ea782340	13
d0814f71e94b87368f3752ca475fc28f	6
356870e83bdb5c056a7cd2e2b9b40f9a	15
85ef413122d51be234ef4ce4b94ba430	2
e6ffc3aad3aa11ef4382174bffd49c8d	10
50cd95680d8f4c00d5235dd1b57c4eff	12
b52d159e3f6d4fa970256adf6ac7c34f	2
f5fe494e25c4ca115c0058e06ffe6df8	8
6b7589baaa8a3fea0fcdf77988e55590	5
36deb5e58c8b66847f696a7bfa62c072	14
c1cb644b0551e78fc22845801703e47f	4
838598b0b2bbc4ea43122bd45086b1d7	4
3fd61d48877df6096b38a85e6324f8f4	4
83b5033e47d72b1b4340d2d16be4bb02	36
dfa9557676960790112aa1330cecc26e	3
66a67ed8655b92f9eaf741deade29dfe	21
516c4ec907083d2142b6bad573504763	2
ddb38c4454ce4fb123c08b2e4a34a880	11
f42172f46bc9b7df9b7c51644d6ee2fc	9
16fa09e8adcc6e6015d1370e56b59237	26
bdb17b6534496c8fa9bb7f57bf1229d5	5
b2dbe411087f73cfec30444ed97dc5dc	17
a3fef6c46fd0b1a1457e901d7491cca9	16
cd2b0dd5e03751254ab89c3a101904fb	8
402cff7e84fc70c8e84ea62a11752435	5
1f49a0f0099150952dd3d61de15fd616	1
d6e351e9b175e4a1ad3ad3ced0e25a2f	7
b1901a7087bbe8441c37e7ac01f65202	12
19672ec3fdcafca726d56a6131fd6d17	12
8e47bda8e960185d1118b80ae3aa88f4	1
